Province/State,Country/Region,Lat,Long,Date,Confirmed,Recovered,Deaths,is_full_state,county,state,county_fips,state_fips,state_code,confirmed_yesterday,confirmed_delta_today
Texas,US,31.0545,-97.5635,2020-03-16,85,0,0,True,,Texas,,48,TX,72,13
Illinois,US,40.3495,-88.9861,2020-03-16,105,2,0,True,,Illinois,,17,IL,93,12
Pennsylvania,US,40.5908,-77.2098,2020-03-16,77,0,0,True,,Pennsylvania,,42,PA,66,11
Utah,US,40.15,-111.8624,2020-03-16,39,0,0,True,,Utah,,49,UT,28,11
Maryland,US,39.0639,-76.8021,2020-03-16,41,3,0,True,,Maryland,,24,MD,32,9
District of Columbia,US,38.8974,-77.0268,2020-03-16,22,0,0,True,,District of Columbia,,,DC,16,6
Arkansas,US,34.9697,-92.3731,2020-03-16,22,0,0,True,,Arkansas,,05,AR,16,6
Connecticut,US,41.5978,-72.7554,2020-03-16,30,0,0,True,,Connecticut,,09,CT,24,6
Indiana,US,39.8494,-86.2583,2020-03-16,25,0,1,True,,Indiana,,18,IN,20,5
Maine,US,44.6939,-69.3819,2020-03-16,17,0,0,True,,Maine,,23,ME,12,5
Arizona,US,33.7298,-111.4312,2020-03-16,18,1,0,True,,Arizona,,04,AZ,13,5
Iowa,US,42.0115,-93.2105,2020-03-16,23,0,0,True,,Iowa,,19,IA,18,5
South Carolina,US,33.8569,-80.945,2020-03-16,33,0,1,True,,South Carolina,,45,SC,28,5
North Carolina,US,35.6301,-79.8064,2020-03-16,38,0,0,True,,North Carolina,,37,NC,33,5
Vermont,US,44.0459,-72.7107,2020-03-16,12,0,0,True,,Vermont,,50,VT,8,4
New Mexico,US,34.8405,-106.2485,2020-03-16,17,0,0,True,,New Mexico,,35,NM,13,4
Virginia,US,37.7693,-78.17,2020-03-16,49,0,1,True,,Virginia,,51,VA,45,4
New Hampshire,US,43.4525,-71.5639,2020-03-16,17,0,0,True,,New Hampshire,,33,NH,13,4
Oklahoma,US,35.5653,-96.9289,2020-03-16,10,0,0,True,,Oklahoma,,40,OK,7,3
